graph G {
1373 -- 666;
1373 -- 701;
1373 -- 627;
1373 -- 1230;
1373 -- 476;
2017 -- 489;
2017 -- 1032;
2017 -- 1659;
2017 -- 92;
2017 -- 1750;
2017 -- 1152;
2017 -- 2011;
2017 -- 1818;
2017 -- 388;
2017 -- 975;
2017 -- 1826;
2017 -- 1273;
2017 -- 1311;
2017 -- 276;
2017 -- 1909;
2017 -- 292;
2017 -- 2180;
2017 -- 816;
2017 -- 1895;
2017 -- 533;
861 -- 100;
861 -- 256;
861 -- 1395;
861 -- 1035;
861 -- 1126;
861 -- 1346;
861 -- 697;
861 -- 1908;
861 -- 250;
861 -- 1981;
861 -- 582;
861 -- 194;
861 -- 828;
861 -- 954;
861 -- 634;
1403 -- 833;
1403 -- 2161;
1403 -- 933;
1403 -- 1797;
1403 -- 29;
1403 -- 479;
1403 -- 212;
1403 -- 831;
1403 -- 1795;
1403 -- 525;
1403 -- 2040;
1403 -- 706;
1403 -- 2124;
1403 -- 1310;
1403 -- 1878;
1403 -- 735;
1403 -- 678;
1403 -- 186;
1403 -- 383;
1403 -- 1686;
1403 -- 984;
1403 -- 593;
833 -- 1403;
833 -- 2154;
833 -- 990;
833 -- 2154;
833 -- 983;
833 -- 352;
833 -- 841;
833 -- 79;
833 -- 1455;
833 -- 1681;
833 -- 72;
833 -- 723;
833 -- 2191;
833 -- 1197;
833 -- 718;
833 -- 1641;
833 -- 515;
833 -- 1420;
1929 -- 155;
1929 -- 570;
1929 -- 2113;
1929 -- 1980;
1929 -- 585;
1929 -- 1463;
1929 -- 407;
1929 -- 1035;
1929 -- 1625;
1929 -- 1649;
1929 -- 1800;
1929 -- 1699;
1929 -- 1694;
1929 -- 142;
1929 -- 440;
1929 -- 1690;
1929 -- 1008;
1929 -- 553;
1929 -- 1445;
1944 -- 390;
1944 -- 1572;
1944 -- 426;
1944 -- 1940;
1944 -- 1866;
1944 -- 303;
1944 -- 1283;
1944 -- 966;
1944 -- 670;
1944 -- 233;
1944 -- 1223;
1944 -- 1810;
1944 -- 885;
1944 -- 450;
1944 -- 266;
1944 -- 338;
1944 -- 1629;
1944 -- 311;
1944 -- 523;
1944 -- 1858;
1944 -- 1259;
1944 -- 1682;
1944 -- 723;
390 -- 1944;
390 -- 1653;
390 -- 1451;
390 -- 1991;
390 -- 1619;
390 -- 187;
390 -- 1342;
390 -- 1211;
390 -- 1744;
390 -- 1813;
390 -- 1791;
390 -- 1754;
390 -- 1845;
390 -- 1785;
390 -- 407;
390 -- 2060;
390 -- 1174;
390 -- 657;
390 -- 902;
390 -- 1473;
390 -- 1736;
1690 -- 480;
1690 -- 1025;
1690 -- 1166;
1690 -- 1057;
1690 -- 1921;
1690 -- 1616;
1690 -- 70;
1690 -- 1098;
1690 -- 1547;
1690 -- 2157;
1690 -- 1393;
1690 -- 2111;
1690 -- 1929;
1690 -- 1701;
1690 -- 200;
1690 -- 2015;
1690 -- 574;
2158 -- 2179;
2158 -- 876;
2158 -- 636;
2158 -- 8;
2158 -- 339;
2158 -- 1386;
2158 -- 553;
2158 -- 513;
2158 -- 2008;
2158 -- 321;
2158 -- 671;
2158 -- 622;
2158 -- 2187;
2158 -- 535;
442 -- 1028;
442 -- 1314;
442 -- 548;
442 -- 2119;
442 -- 1967;
442 -- 772;
442 -- 448;
442 -- 497;
442 -- 1142;
442 -- 1532;
442 -- 23;
442 -- 560;
442 -- 435;
442 -- 1227;
442 -- 1822;
442 -- 588;
442 -- 287;
442 -- 1156;
442 -- 1277;
442 -- 1365;
442 -- 1873;
1862 -- 1036;
1862 -- 570;
1862 -- 1346;
1862 -- 2190;
1862 -- 899;
1862 -- 781;
1862 -- 1090;
1862 -- 598;
1862 -- 1386;
1862 -- 398;
1862 -- 82;
1862 -- 1738;
1862 -- 906;
1862 -- 1708;
1862 -- 667;
1862 -- 1199;
1862 -- 378;
231 -- 1276;
231 -- 866;
231 -- 1372;
231 -- 150;
231 -- 1412;
231 -- 141;
231 -- 1319;
231 -- 2169;
231 -- 419;
231 -- 1804;
231 -- 1156;
231 -- 1649;
231 -- 2062;
231 -- 595;
231 -- 1022;
231 -- 1338;
231 -- 368;
231 -- 1675;
231 -- 2094;
231 -- 1764;
1276 -- 231;
1276 -- 2026;
1276 -- 538;
1276 -- 2192;
1276 -- 1359;
1276 -- 1227;
1276 -- 361;
1276 -- 1061;
1276 -- 1731;
1276 -- 2147;
1276 -- 173;
1276 -- 781;
1276 -- 155;
1276 -- 2040;
1276 -- 965;
1276 -- 1278;
1276 -- 1091;
1467 -- 1216;
1467 -- 514;
1467 -- 459;
1467 -- 418;
1467 -- 1342;
1467 -- 1093;
1467 -- 695;
1467 -- 2029;
1467 -- 141;
1467 -- 1865;
1467 -- 598;
1467 -- 2042;
1467 -- 970;
1467 -- 1725;
1467 -- 2136;
1467 -- 765;
1467 -- 1022;
1467 -- 1179;
1606 -- 425;
1606 -- 1290;
1606 -- 1519;
1606 -- 274;
1606 -- 104;
1606 -- 149;
1606 -- 2047;
1606 -- 1615;
1606 -- 294;
1606 -- 900;
1606 -- 1199;
1606 -- 1007;
1606 -- 2015;
1606 -- 2084;
1606 -- 1566;
1606 -- 364;
1606 -- 938;
1606 -- 936;
1606 -- 1226;
1606 -- 1054;
1606 -- 155;
1606 -- 384;
1606 -- 1995;
1606 -- 2061;
1606 -- 123;
1606 -- 1166;
425 -- 1606;
425 -- 69;
425 -- 423;
425 -- 1940;
425 -- 1087;
425 -- 1540;
425 -- 1924;
425 -- 1542;
425 -- 589;
425 -- 870;
425 -- 2145;
425 -- 1487;
425 -- 1559;
425 -- 126;
425 -- 2036;
425 -- 1466;
425 -- 945;
425 -- 428;
425 -- 290;
425 -- 1595;
425 -- 1578;
425 -- 1168;
425 -- 807;
425 -- 1700;
810 -- 830;
810 -- 1599;
810 -- 1012;
810 -- 213;
810 -- 1028;
810 -- 47;
810 -- 1075;
810 -- 2031;
810 -- 1611;
810 -- 1317;
810 -- 887;
810 -- 404;
810 -- 1898;
810 -- 532;
810 -- 1878;
810 -- 1488;
810 -- 2094;
810 -- 1225;
810 -- 1142;
810 -- 2056;
830 -- 810;
830 -- 1326;
830 -- 2181;
830 -- 1726;
830 -- 878;
830 -- 869;
830 -- 103;
830 -- 2026;
830 -- 732;
830 -- 341;
830 -- 1368;
830 -- 243;
830 -- 1942;
2042 -- 997;
2042 -- 562;
2042 -- 1832;
2042 -- 1495;
2042 -- 1731;
2042 -- 1195;
2042 -- 174;
2042 -- 1627;
2042 -- 60;
2042 -- 367;
2042 -- 2075;
2042 -- 1467;
2042 -- 1282;
2042 -- 1317;
2042 -- 779;
2042 -- 2178;
2042 -- 607;
546 -- 1345;
546 -- 1525;
546 -- 39;
546 -- 1974;
546 -- 107;
546 -- 797;
546 -- 359;
546 -- 452;
546 -- 1259;
546 -- 1377;
546 -- 757;
546 -- 1818;
546 -- 2191;
546 -- 1726;
546 -- 1507;
546 -- 1046;
546 -- 880;
546 -- 907;
546 -- 1329;
546 -- 1550;
546 -- 507;
546 -- 1199;
546 -- 67;
546 -- 1126;
546 -- 1991;
1345 -- 546;
1345 -- 853;
1345 -- 2113;
1345 -- 963;
1345 -- 1946;
1345 -- 1545;
1345 -- 1685;
1345 -- 1641;
1345 -- 1118;
1345 -- 2193;
1345 -- 1847;
1345 -- 208;
1345 -- 1573;
1345 -- 1873;
1345 -- 170;
1345 -- 273;
1345 -- 627;
1345 -- 756;
1345 -- 1305;
1294 -- 1362;
1294 -- 2015;
1294 -- 1112;
1294 -- 11;
1294 -- 31;
1294 -- 884;
1294 -- 1981;
1294 -- 763;
1294 -- 1309;
1294 -- 721;
1294 -- 746;
1294 -- 2112;
1294 -- 2095;
1294 -- 210;
1294 -- 742;
1294 -- 220;
1294 -- 133;
1294 -- 1954;
1294 -- 2099;
1294 -- 1454;
1462 -- 191;
1462 -- 128;
1462 -- 1088;
1462 -- 1702;
1462 -- 633;
1462 -- 1507;
1462 -- 367;
1462 -- 1241;
1462 -- 1113;
1462 -- 1097;
1462 -- 226;
1462 -- 982;
1462 -- 740;
1462 -- 1531;
1462 -- 1827;
1462 -- 1676;
1462 -- 1148;
1462 -- 1675;
1462 -- 972;
1462 -- 241;
1462 -- 475;
1462 -- 559;
1462 -- 1482;
1462 -- 769;
1462 -- 287;
1462 -- 959;
1462 -- 1893;
1765 -- 32;
1765 -- 644;
1765 -- 989;
1765 -- 124;
1765 -- 1326;
1765 -- 526;
1765 -- 2162;
1765 -- 1764;
1765 -- 1733;
1765 -- 822;
1765 -- 2048;
1765 -- 333;
1765 -- 1734;
1765 -- 2135;
1765 -- 1651;
1765 -- 1235;
1765 -- 941;
1765 -- 1326;
1765 -- 1333;
1765 -- 2201;
1765 -- 662;
1209 -- 2164;
1209 -- 941;
1209 -- 341;
1209 -- 1821;
1209 -- 985;
1209 -- 1853;
1209 -- 1410;
1209 -- 499;
1209 -- 778;
1209 -- 241;
1209 -- 467;
1209 -- 1256;
1209 -- 755;
1209 -- 1195;
1209 -- 1326;
1209 -- 189;
1209 -- 1185;
1209 -- 736;
1209 -- 1938;
1209 -- 1563;
1209 -- 865;
1209 -- 1491;
1209 -- 1368;
1209 -- 193;
1209 -- 337;
1586 -- 556;
1586 -- 1002;
1586 -- 531;
1586 -- 1892;
1586 -- 1318;
1586 -- 1148;
1586 -- 470;
1586 -- 1168;
1586 -- 530;
1586 -- 26;
1586 -- 1196;
1586 -- 178;
1586 -- 1352;
1586 -- 1603;
1586 -- 305;
1586 -- 2128;
1586 -- 1360;
1586 -- 898;
1586 -- 1308;
728 -- 1251;
728 -- 1659;
728 -- 42;
728 -- 2037;
728 -- 582;
728 -- 654;
728 -- 898;
728 -- 1308;
728 -- 1452;
728 -- 606;
728 -- 2200;
728 -- 1129;
728 -- 2126;
728 -- 803;
728 -- 382;
728 -- 1439;
728 -- 386;
728 -- 900;
728 -- 528;
728 -- 1264;
39 -- 1653;
39 -- 1908;
39 -- 546;
39 -- 566;
39 -- 1802;
39 -- 1083;
39 -- 2180;
39 -- 126;
39 -- 2036;
39 -- 45;
39 -- 219;
39 -- 2066;
39 -- 1647;
39 -- 2171;
39 -- 1708;
39 -- 124;
39 -- 1407;
39 -- 1436;
39 -- 519;
39 -- 381;
39 -- 1902;
39 -- 1298;
39 -- 953;
39 -- 2027;
1473 -- 1664;
1473 -- 159;
1473 -- 1701;
1473 -- 793;
1473 -- 734;
1473 -- 781;
1473 -- 1932;
1473 -- 452;
1473 -- 860;
1473 -- 1573;
1473 -- 721;
1473 -- 1262;
1473 -- 1720;
1473 -- 707;
1473 -- 1003;
1473 -- 523;
1473 -- 608;
1473 -- 390;
1473 -- 1802;
1473 -- 1708;
1473 -- 1581;
1473 -- 1258;
1473 -- 1258;
1473 -- 1193;
1271 -- 1570;
1271 -- 1388;
1271 -- 812;
1271 -- 1570;
1271 -- 1010;
1271 -- 213;
1271 -- 120;
1271 -- 916;
1271 -- 1051;
1271 -- 1236;
1271 -- 563;
1271 -- 292;
1271 -- 1351;
1271 -- 455;
1271 -- 1407;
1271 -- 1116;
1271 -- 208;
1271 -- 85;
1271 -- 1022;
1271 -- 1975;
1271 -- 622;
1271 -- 32;
1271 -- 533;
1271 -- 1707;
1271 -- 2099;
1271 -- 773;
1271 -- 755;
2052 -- 1885;
2052 -- 2081;
2052 -- 397;
2052 -- 66;
2052 -- 542;
2052 -- 1928;
2052 -- 2146;
2052 -- 309;
2052 -- 80;
2052 -- 1685;
2052 -- 1960;
2052 -- 1783;
2052 -- 1166;
2052 -- 1477;
1043 -- 1946;
1043 -- 295;
1043 -- 1673;
1043 -- 1353;
1043 -- 819;
1043 -- 1574;
1043 -- 1024;
1043 -- 1231;
1043 -- 887;
1043 -- 233;
1043 -- 1009;
1043 -- 961;
1043 -- 1735;
1043 -- 1042;
1043 -- 2140;
1043 -- 1905;
1043 -- 2032;
1803 -- 1052;
1803 -- 1296;
1803 -- 1471;
1803 -- 4;
1803 -- 373;
1803 -- 1772;
1803 -- 1661;
1803 -- 1839;
1803 -- 1983;
1803 -- 1993;
1803 -- 311;
1803 -- 972;
1803 -- 1347;
1803 -- 865;
1803 -- 2001;
1803 -- 2069;
1803 -- 890;
1803 -- 763;
1803 -- 260;
1803 -- 1455;
1803 -- 2151;
1803 -- 979;
1803 -- 1569;
1803 -- 31;
1803 -- 727;
1803 -- 1241;
1803 -- 1481;
1803 -- 916;
1803 -- 1790;
1803 -- 1154;
1803 -- 1508;
1803 -- 1895;
951 -- 100;
951 -- 1012;
951 -- 446;
951 -- 1581;
951 -- 1669;
951 -- 1979;
951 -- 2177;
951 -- 308;
951 -- 806;
951 -- 1281;
951 -- 704;
951 -- 347;
951 -- 1505;
951 -- 1327;
951 -- 202;
951 -- 1227;
951 -- 331;
951 -- 1787;
951 -- 915;
951 -- 550;
951 -- 1369;
951 -- 1494;
951 -- 264;
951 -- 652;
645 -- 2023;
645 -- 1472;
645 -- 1105;
645 -- 125;
645 -- 2046;
645 -- 1098;
645 -- 2153;
645 -- 459;
645 -- 2033;
645 -- 149;
645 -- 1396;
645 -- 108;
645 -- 1925;
645 -- 2003;
645 -- 1703;
645 -- 725;
645 -- 709;
645 -- 334;
645 -- 2071;
645 -- 2110;
645 -- 1761;
645 -- 368;
645 -- 1452;
645 -- 452;
645 -- 1327;
645 -- 2083;
645 -- 659;
645 -- 1866;
286 -- 1675;
286 -- 345;
286 -- 827;
286 -- 65;
286 -- 1365;
286 -- 284;
286 -- 1598;
286 -- 8;
286 -- 779;
286 -- 651;
286 -- 499;
286 -- 2118;
286 -- 1039;
286 -- 848;
286 -- 395;
286 -- 1563;
286 -- 449;
286 -- 2162;
286 -- 644;
286 -- 1308;
1675 -- 286;
1675 -- 549;
1675 -- 1357;
1675 -- 1129;
1675 -- 782;
1675 -- 38;
1675 -- 1672;
1675 -- 56;
1675 -- 1051;
1675 -- 23;
1675 -- 1577;
1675 -- 1462;
1675 -- 487;
1675 -- 1618;
1675 -- 811;
1675 -- 436;
1675 -- 1443;
1675 -- 231;
1675 -- 857;
1675 -- 739;
1675 -- 1327;
827 -- 325;
827 -- 867;
827 -- 174;
827 -- 155;
827 -- 1671;
827 -- 668;
827 -- 286;
827 -- 2131;
827 -- 404;
827 -- 318;
827 -- 175;
827 -- 986;
827 -- 1186;
827 -- 2035;
827 -- 1162;
827 -- 1012;
827 -- 137;
827 -- 1920;
827 -- 15;
827 -- 500;
827 -- 1694;
827 -- 2184;
348 -- 1342;
348 -- 1260;
348 -- 1406;
348 -- 630;
348 -- 1439;
348 -- 157;
348 -- 1658;
348 -- 787;
348 -- 234;
348 -- 867;
348 -- 1270;
348 -- 1983;
348 -- 1761;
1342 -- 348;
1342 -- 483;
1342 -- 68;
1342 -- 390;
1342 -- 123;
1342 -- 1467;
1342 -- 1087;
1342 -- 327;
1342 -- 2097;
1342 -- 1871;
1342 -- 1982;
1342 -- 1234;
1342 -- 278;
1863 -- 674;
1863 -- 1003;
1863 -- 1298;
1863 -- 501;
1863 -- 1004;
1863 -- 892;
1863 -- 1537;
1863 -- 550;
1863 -- 105;
1863 -- 208;
1863 -- 114;
1863 -- 1790;
1863 -- 1115;
1863 -- 220;
1863 -- 1170;
1863 -- 664;
1863 -- 2071;
1863 -- 1956;
1863 -- 1128;
1863 -- 2191;
674 -- 1863;
674 -- 1932;
674 -- 1023;
674 -- 516;
674 -- 1327;
674 -- 454;
674 -- 1961;
674 -- 556;
674 -- 1730;
674 -- 795;
674 -- 1010;
674 -- 1524;
674 -- 1886;
674 -- 1894;
674 -- 1130;
674 -- 1925;
674 -- 1744;
674 -- 459;
674 -- 882;
674 -- 480;
674 -- 739;
674 -- 1506;
674 -- 1423;
674 -- 1471;
674 -- 434;
1455 -- 487;
1455 -- 290;
1455 -- 1786;
1455 -- 1882;
1455 -- 122;
1455 -- 1495;
1455 -- 1740;
1455 -- 833;
1455 -- 688;
1455 -- 2110;
1455 -- 1920;
1455 -- 1888;
1455 -- 1563;
1455 -- 151;
1455 -- 1803;
1455 -- 1477;
1455 -- 1940;
1455 -- 1115;
1455 -- 569;
1455 -- 1057;
1455 -- 1701;
1455 -- 1563;
1455 -- 809;
1455 -- 1415;
2127 -- 555;
2127 -- 1421;
2127 -- 1869;
2127 -- 2041;
2127 -- 1856;
2127 -- 1610;
2127 -- 1770;
2127 -- 1048;
2127 -- 922;
2127 -- 1150;
2127 -- 1346;
2127 -- 1781;
2127 -- 1900;
2127 -- 732;
1201 -- 438;
1201 -- 192;
1201 -- 2056;
1201 -- 805;
1201 -- 2048;
1201 -- 1807;
1201 -- 18;
1201 -- 1278;
1201 -- 1131;
1201 -- 1816;
1201 -- 1639;
1201 -- 573;
1201 -- 1976;
1201 -- 2154;
1201 -- 1239;
1201 -- 298;
1201 -- 311;
1201 -- 1052;
438 -- 1201;
438 -- 413;
438 -- 634;
438 -- 560;
438 -- 214;
438 -- 1489;
438 -- 263;
438 -- 2044;
438 -- 1824;
438 -- 652;
438 -- 1541;
438 -- 1471;
438 -- 1282;
438 -- 796;
438 -- 1236;
438 -- 1390;
438 -- 930;
438 -- 199;
438 -- 1037;
438 -- 2146;
438 -- 838;
438 -- 419;
438 -- 75;
801 -- 1943;
801 -- 1905;
801 -- 344;
801 -- 415;
801 -- 2131;
801 -- 980;
801 -- 627;
801 -- 1592;
801 -- 2058;
801 -- 1570;
801 -- 218;
1943 -- 801;
1943 -- 261;
1943 -- 1327;
1943 -- 1457;
1943 -- 1472;
1943 -- 702;
1943 -- 2011;
1943 -- 221;
1943 -- 1731;
1943 -- 785;
1943 -- 1811;
1943 -- 1678;
1943 -- 2156;
2143 -- 148;
2143 -- 1491;
2143 -- 374;
2143 -- 1857;
2143 -- 1481;
2143 -- 1584;
2143 -- 1441;
2143 -- 1262;
2143 -- 1551;
2143 -- 1614;
2143 -- 642;
2143 -- 341;
2143 -- 2199;
2143 -- 860;
2143 -- 1828;
2143 -- 2013;
2143 -- 896;
2143 -- 713;
2143 -- 838;
2143 -- 1387;
148 -- 2143;
148 -- 383;
148 -- 1647;
148 -- 1254;
148 -- 1857;
148 -- 1208;
148 -- 198;
148 -- 1474;
148 -- 1726;
148 -- 1696;
148 -- 1644;
148 -- 1753;
148 -- 1399;
148 -- 1317;
148 -- 811;
148 -- 984;
148 -- 1066;
148 -- 1707;
148 -- 1171;
148 -- 755;
148 -- 2114;
148 -- 631;
148 -- 129;
148 -- 1878;
148 -- 1931;
148 -- 1376;
148 -- 405;
148 -- 1748;
148 -- 509;
148 -- 87;
148 -- 748;
1289 -- 1468;
1289 -- 33;
1289 -- 197;
1289 -- 1260;
1289 -- 1434;
1289 -- 2108;
1289 -- 1189;
1289 -- 846;
1289 -- 204;
1289 -- 305;
1289 -- 1739;
1289 -- 1940;
1289 -- 1278;
1289 -- 398;
1289 -- 415;
1289 -- 1041;
1289 -- 1162;
1468 -- 1289;
1468 -- 526;
1468 -- 1359;
1468 -- 1531;
1468 -- 1819;
1468 -- 2190;
1468 -- 1742;
1468 -- 308;
1468 -- 1762;
1468 -- 946;
1468 -- 939;
1468 -- 1073;
1468 -- 883;
1468 -- 2188;
1468 -- 2070;
1468 -- 1378;
1468 -- 417;
1468 -- 1731;
1468 -- 1286;
457 -- 705;
457 -- 1315;
457 -- 190;
457 -- 525;
457 -- 549;
457 -- 1412;
457 -- 957;
457 -- 724;
457 -- 1716;
457 -- 1272;
457 -- 1571;
457 -- 578;
457 -- 551;
457 -- 945;
457 -- 1013;
457 -- 1817;
457 -- 2068;
457 -- 120;
457 -- 1673;
457 -- 1496;
457 -- 22;
457 -- 62;
457 -- 745;
457 -- 1144;
457 -- 1735;
457 -- 520;
457 -- 1980;
457 -- 22;
457 -- 107;
457 -- 1562;
457 -- 1078;
457 -- 1731;
457 -- 912;
457 -- 2049;
1883 -- 376;
1883 -- 209;
1883 -- 2031;
1883 -- 1370;
1883 -- 1534;
1883 -- 1687;
1883 -- 287;
1883 -- 770;
1883 -- 667;
1883 -- 1809;
1883 -- 670;
1883 -- 557;
1883 -- 1932;
1883 -- 1216;
1883 -- 555;
1883 -- 1782;
1883 -- 393;
1883 -- 2092;
1883 -- 1094;
1883 -- 234;
1883 -- 1194;
1883 -- 2116;
1883 -- 498;
1883 -- 1635;
1883 -- 888;
376 -- 1883;
376 -- 466;
376 -- 406;
376 -- 79;
376 -- 964;
376 -- 1388;
376 -- 881;
376 -- 2004;
376 -- 1222;
376 -- 1410;
376 -- 1178;
376 -- 2076;
376 -- 1802;
376 -- 621;
376 -- 479;
376 -- 992;
376 -- 785;
376 -- 2117;
376 -- 594;
376 -- 197;
376 -- 1445;
167 -- 1141;
167 -- 1051;
167 -- 1698;
167 -- 1482;
167 -- 2190;
167 -- 677;
167 -- 1806;
167 -- 25;
167 -- 611;
167 -- 403;
167 -- 1843;
167 -- 956;
167 -- 2134;
167 -- 1904;
167 -- 1152;
167 -- 2121;
1141 -- 167;
1141 -- 1090;
1141 -- 1516;
1141 -- 2181;
1141 -- 1719;
1141 -- 1160;
1141 -- 40;
1141 -- 574;
1141 -- 1211;
1141 -- 1453;
1141 -- 1154;
1141 -- 776;
1141 -- 780;
1141 -- 70;
1141 -- 2074;
1141 -- 511;
1141 -- 1414;
1141 -- 1527;
1141 -- 1630;
305 -- 199;
305 -- 664;
305 -- 1350;
305 -- 484;
305 -- 855;
305 -- 837;
305 -- 144;
305 -- 874;
305 -- 1120;
305 -- 648;
305 -- 1437;
305 -- 1535;
305 -- 660;
305 -- 1289;
305 -- 530;
305 -- 1586;
305 -- 790;
305 -- 853;
305 -- 769;
305 -- 1505;
229 -- 1060;
229 -- 10;
229 -- 199;
229 -- 300;
229 -- 1202;
229 -- 1221;
229 -- 2178;
229 -- 146;
229 -- 1935;
229 -- 225;
229 -- 244;
229 -- 73;
229 -- 606;
229 -- 393;
229 -- 1513;
229 -- 143;
229 -- 1102;
229 -- 1857;
229 -- 69;
229 -- 2146;
229 -- 1088;
229 -- 1120;
229 -- 2105;
229 -- 304;
229 -- 298;
1060 -- 229;
1060 -- 943;
1060 -- 430;
1060 -- 742;
1060 -- 1228;
1060 -- 2104;
1060 -- 1066;
1060 -- 306;
1060 -- 306;
1060 -- 949;
1060 -- 261;
1060 -- 1159;
1060 -- 1715;
1060 -- 316;
1060 -- 1301;
1060 -- 193;
1060 -- 1798;
1060 -- 856;
1060 -- 247;
1060 -- 1337;
1060 -- 935;
1060 -- 426;
1420 -- 2022;
1420 -- 779;
1420 -- 1448;
1420 -- 1220;
1420 -- 201;
1420 -- 2089;
1420 -- 334;
1420 -- 1570;
1420 -- 444;
1420 -- 848;
1420 -- 248;
1420 -- 1654;
1420 -- 1668;
1420 -- 227;
1420 -- 2193;
1420 -- 1032;
1420 -- 375;
1420 -- 1278;
1420 -- 833;
2022 -- 1420;
2022 -- 652;
2022 -- 581;
2022 -- 682;
2022 -- 1728;
2022 -- 1439;
2022 -- 697;
2022 -- 666;
2022 -- 406;
2022 -- 1077;
2022 -- 406;
2022 -- 848;
2022 -- 1318;
2022 -- 211;
2022 -- 1269;
2022 -- 1641;
2022 -- 1547;
2022 -- 1576;
2022 -- 624;
2022 -- 783;
2022 -- 757;
2022 -- 1256;
2022 -- 1143;
2022 -- 142;
1446 -- 971;
1446 -- 188;
1446 -- 1168;
1446 -- 1236;
1446 -- 160;
1446 -- 1076;
1446 -- 101;
1446 -- 20;
1446 -- 1967;
1446 -- 1753;
1446 -- 185;
1446 -- 2124;
1446 -- 1243;
1446 -- 1247;
1446 -- 715;
1446 -- 1946;
1446 -- 906;
1446 -- 1559;
1446 -- 901;
1446 -- 1584;
1446 -- 1618;
971 -- 1446;
971 -- 1381;
971 -- 642;
971 -- 798;
971 -- 1888;
971 -- 898;
971 -- 369;
971 -- 1878;
971 -- 1414;
971 -- 1700;
971 -- 1493;
971 -- 1780;
971 -- 391;
971 -- 1735;
971 -- 96;
971 -- 423;
971 -- 1793;
1611 -- 1205;
1611 -- 2139;
1611 -- 1945;
1611 -- 1946;
1611 -- 1743;
1611 -- 690;
1611 -- 705;
1611 -- 2003;
1611 -- 1946;
1611 -- 2087;
1611 -- 810;
1611 -- 1780;
1611 -- 840;
1611 -- 155;
1611 -- 1466;
1611 -- 1865;
1611 -- 338;
1611 -- 461;
1611 -- 1256;
2140 -- 1242;
2140 -- 1585;
2140 -- 1439;
2140 -- 1975;
2140 -- 324;
2140 -- 1117;
2140 -- 1019;
2140 -- 120;
2140 -- 1905;
2140 -- 2150;
2140 -- 281;
2140 -- 707;
2140 -- 217;
2140 -- 480;
2140 -- 1090;
2140 -- 1464;
2140 -- 1549;
2140 -- 377;
2140 -- 1480;
2140 -- 1043;
2140 -- 1895;
2140 -- 1372;
825 -- 933;
825 -- 1933;
825 -- 90;
825 -- 1950;
825 -- 712;
825 -- 1040;
825 -- 844;
825 -- 396;
825 -- 1545;
825 -- 132;
825 -- 1364;
825 -- 100;
825 -- 558;
825 -- 883;
825 -- 505;
825 -- 1892;
825 -- 241;
1884 -- 965;
1884 -- 958;
1884 -- 1465;
1884 -- 868;
1884 -- 15;
1884 -- 470;
1884 -- 232;
1884 -- 883;
1884 -- 664;
1884 -- 1087;
1884 -- 1435;
1884 -- 118;
1884 -- 1972;
1884 -- 1666;
1884 -- 102;
1884 -- 237;
1884 -- 1523;
965 -- 1884;
965 -- 626;
965 -- 143;
965 -- 914;
965 -- 1190;
965 -- 188;
965 -- 1665;
965 -- 771;
965 -- 1809;
965 -- 1275;
965 -- 1356;
965 -- 2160;
965 -- 1668;
965 -- 1965;
965 -- 1276;
965 -- 1118;
965 -- 1726;
1011 -- 1313;
1011 -- 201;
1011 -- 193;
1011 -- 164;
1011 -- 1117;
1011 -- 69;
1011 -- 1870;
1011 -- 1866;
1011 -- 857;
1011 -- 1332;
1011 -- 2036;
1011 -- 1465;
1011 -- 2103;
1011 -- 1571;
1011 -- 125;
1011 -- 1545;
1011 -- 1438;
1011 -- 581;
1011 -- 385;
1011 -- 896;
1011 -- 1115;
1011 -- 673;
1011 -- 985;
1434 -- 1086;
1434 -- 387;
1434 -- 787;
1434 -- 1371;
1434 -- 1985;
1434 -- 1289;
1434 -- 1166;
1434 -- 209;
1434 -- 1097;
1434 -- 2163;
1434 -- 1171;
1434 -- 1980;
1434 -- 1134;
1434 -- 1568;
1434 -- 813;
1434 -- 375;
1434 -- 1001;
1434 -- 2136;
1434 -- 999;
1434 -- 1034;
1434 -- 1112;
1434 -- 476;
1434 -- 1092;
1086 -- 1434;
1086 -- 1495;
1086 -- 1278;
1086 -- 1;
1086 -- 552;
1086 -- 1255;
1086 -- 261;
1086 -- 303;
1086 -- 38;
1086 -- 1569;
1086 -- 1266;
1086 -- 703;
1086 -- 1641;
1086 -- 2068;
1086 -- 79;
1086 -- 1104;
1086 -- 1739;
1086 -- 1804;
1086 -- 337;
145 -- 1912;
145 -- 1170;
145 -- 86;
145 -- 2110;
145 -- 1411;
145 -- 1707;
145 -- 1440;
145 -- 2129;
145 -- 1817;
145 -- 1651;
145 -- 1413;
145 -- 910;
145 -- 1331;
145 -- 1918;
145 -- 717;
145 -- 1887;
145 -- 1741;
145 -- 1408;
145 -- 110;
145 -- 226;
1912 -- 145;
1912 -- 1766;
1912 -- 2156;
1912 -- 813;
1912 -- 1583;
1912 -- 534;
1912 -- 2108;
1912 -- 1491;
1912 -- 418;
1912 -- 2075;
1912 -- 935;
1912 -- 760;
1912 -- 2104;
1912 -- 1674;
1912 -- 1347;
49 -- 1442;
49 -- 2186;
49 -- 1507;
49 -- 1337;
49 -- 896;
49 -- 2177;
49 -- 370;
49 -- 2075;
49 -- 319;
49 -- 1337;
49 -- 2029;
49 -- 370;
49 -- 819;
49 -- 1770;
49 -- 790;
49 -- 1313;
49 -- 21;
